Column1;Column2;Column3;Column4;Column5;Column6;Column7
87.38;Le comte de Tersanc;DIDOT, Pierre;;;;
87.39;Le médecin de l’amour;DOPPET, François-Amédée;;;;
87.4;Azémor;;;;;
87.40;Mémoires de sir George Wollap;DUPLESSIS, chevalier Pierre;;;;
87.41;Mélanges de poésie et de littérature;FLORIAN, Jean-Pierre Claris de;;;;
87.42;L’homme errant fixé par la raison;GACON-DUFOUR, Marie-Armande-Jeanne d’Humières, madame;;;;
87.43;Le préjugé vaincu;GACON-DUFOUR, Marie-Armande-Jeanne d’Humières, madame;;;;
87.44;Lettres de madame de G***;GAUTHIER, madame de;;;;
87.45;L’isle inconnue;GRIVEL, Guillaume;;;;
87.50;Eugénie et ses élèves ;LAFITE, Marie-Elisabeth Bouée, madame de;;;;
87.51;Amusemens des eaux de Passy;LA SOLLE, Henri-François de;;;;
87.52;Bois-Robert Cécile;LAVALLEE, Joseph, marquis de;;;;
87.53;Œuvres de M. Léonard;LÉONARD, Nicolas-Germain;;;;
87.54;Le philosophe parvenu ;LESUIRE, Robert-Martin;;;;
87.54bis;Ainsi finissent les grandes passions ;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
87.56;Une année de la vie du chevalier de Faublas;LOUVET DE COUVRAY, Jean-Baptiste;;;;
87.57;Les amours du chevalier Bayard;MAYER, Charles-Joseph de;;;;
87.59;Lettres de Jenny Bleinmore;MONNET, Marie, née Moreau;;;;
87.6;La confession du conseiller D... G…;;;;;
87.60;La foie de Paris;NOUGARET, Pierre-Jean-Baptiste;;;;
87.61;Le danger d’être trop sage;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
87.65;Les Parisiennes;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
87.67;Mémoire de Sultan-Faithful;RONESSE, Jacques-Hippolyte;;;;
87.68;Supplément à la Quinzaine angloise;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
87.69;Histoire d’une détention;SAINT-AULAIRE, Yrieix Beaupoil, marquis de;;;;
87.7;Confessions du comte de C****;;;;;
87.8;La femme vertueuse;;;;;
87.9;Les filles de l’Opéra;;;;;
88.1;L’amant généreux;;;;;
88.10;Fragment d’un voyage;;;;;
88100;Les nuits de Paris;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
88105;Histoire de mademoiselle de Sirval;TOURNON, Alexandre, dit;;;;
88106;Les Morlaques;WYNNE, Justinienne, comtesse ORSINI-ROSENBERG;;;;
88.11;Histoire de la comtesse de Rochen;;;;;
88.14;Jenny et Walfield;;;;;
88.15;Lettres de la marquise de Brémont;;;;;
88.16;Lettres intéressantes;;;;;
88.17;Lucinde;;;;;
88.21;La philosophie du sentiment;;;;;
88.24;Le temple de Bélus;;;;;
88.25;La méchante femme et le bon jeune homme;ANDRÉ, Jean-François;;;;
88.27;Voyage du jeune Anacharsis;BARTHÉLEMY, abbé Jean-Jacques;;;;
88.3;Les contes de mon bisaïeul;;;;;
88.32;La marquise de Ben***;BETTE D’ETTIENVILLE, Jean-Charles-Vincent de;;;;
88.33;Bagatelles littéraires;BILDERBECK, baron Ludwig Benedict Franz von;;;;
88.36;Le géant Isoire;BRICAIRE DE LA DIXMERIE, Nicolas;;;;
88.39;Casanova de Seingalt;CASANOVA, Giacomo, dit;;;;
88.42;Areas;CHAISNEAU, abbé Charles;;;;
88.43;Observations et conjectures politiques;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
88.46;Supplément à l’histoire de Zélie;DAUBENTON, Marguerite;;;;
88.48;Lolotte et Fanfan ;DUCRAY-DUMINIL, François-Guillaume;;;;
88.5;Les dangers d’un amour illicite;;;;;
88.50;Code du bonheur;ERLACH, Rodolphe-Louis d’;;;;
88.51;Ander-Can;FANTIN-DESODOARDS, Antoine-Etienne-Nicolas;;;;
88.52;La femme et les Vœux;FERRIÈRES, Charles-Elie, marquis de;;;;
88.53;Claris de Estelle;FLORIAN, Jean-Pierre;;;;
88.54;Lettres de mademoiselle de Tourville;FONTETTE DE SOMMERY, mademoiselle;;;;
88.55;Miss Anysie;FUMELH, madame de;;;;
88.56;Les dangers de la coquetterie;GACON-DUFOUR, Marie-Armande-Jeanne d’Humières, madame;;;;
88.57;Opuscules en vers et en prose;GAUDE;;;;
88.59;Blançay;GORJY, Jean-Claude;;;;
88.6;Les écueils de l’amitié;;;;;
88.63;Mélange de vers et de prose;HARTIG, Franz, Graf von;;;;
88.74;Erminie;LANTIER, Étienne-François;;;;
88.75;Collection de romans et contes;LA PLACE, Pierre-Antoine de;;;;
88.76;Le mal-adroit;LA SALLE D’OFFÉMONT, Adrien-Nicolas Piédefer, marquis de;;;;
88.78;Dernière suite de l’Aventurier françois;LESUIRE, Robert-Martin;;;;
88.79;Le jardin anglois;LE TOURNEUR, Pierre-Prime-Félicien;;;;
88.80;Histoire de Sophie et d’Ursule;LE VACHER DE CHARNOIS, Jean-Charles;;;;
88.83;Six semaines;LOUVET DE COUVRAY, Jean-Baptiste;;;;
88.84;Une seule faute;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
88.86;Le comte de Saint-Méran;MAIMIEUX, Joseph de;;;;
88.87;Justine d’Arancy;MAIMIEUX, Joseph de;;;;
88.88;Lettres de mylord Walton;MALARME, Charlotte de Bournon, comtesse de;;;;
88.89;Le roman sans titre;MARCHANT, François;;;;
88.90;Apologues modernes à l’usage du Dauphin;MARÉCHAL, Pierre-Sylvain;;;;
88.91;Lisvart de Grèce;MAYER, Charles-Joseph de;;;;
88.92;Histoire de la baronne d’Alvigny;MÉRARD DE SAINT-JUST, Anne-Jeanne-Félicité d’Ormoy, madame;;;;
88.93;Mon journal d’un an;MÉRARD DE SAINT-JUST, Anne-Jeanne-Félicité d’Ormoy, madame;;;;
88.94;Le doctorat impromptu;NERCIAT, André-Robert Andréa de;;;;
88.95;Les galanteries;NERCIAT, André-Robert Andréa de;;;;
88.96;Les travers d’un homme de qualité;NOUGARET, Pierre-Jean-Baptiste;;;;
88.97;Le printemps d’une jolie femme;PARENT, madame;;;;
88.98;Lettres d’Hortense de Valsin;POLIER DE BOTTENS, Jeanne-Françoise de;;;;
89104;Correspondance secrette;SÉGUR, Alexandre-Joseph-Pierre, vicomte de;;;;
89108;La Franciade;VERNES fils, F.;;;;
89.11;Émerance;;;;;
89111;Historiettes et conversations;WIESENHUETTEN, Frederike Henriette, baronne de;;;;
89112;Lydie de Gersin;WIESENHUETTEN, Frederike Henriette, baronne de;;;;
89.12;Le fils naturel;;;;;
89.13;Grandar;;;;;
89.16;Histoire véritable de Gingigolo;;;;;
89.18;Typoo-Saib;;;;;
89.2;Anandria;;;;;
89.20;Mémoires d’une jeune fille;;;;;
89.21;La Messaline française ;;;;;
89.22;Nouveau conte arabe;;;;;
89.23;Le retour de Babouc à Persepolis;;;;;
89.24;Le royaume de Naudelit;;;;;
89.25;Une nuit de Babylone;;;;;
89.26;La voyageuse languedocienne ;;;;;
89.32;Zilia;BEAUFORT D’HAUTPOUL, comtesse Joséphine, née de Coutances;;;;
89.35;Anna;BÉDIGIS, François-Nicolas;;;;
89.36;D’Anacharsis;BÉRENGER, Laurent-Pierre;;;;
89.37;Le dernier cri du monstre;BODARD DE TEZAY, Nicolas-Marie-Félix;;;;
89.38;Le monstre déchiré;BODARD DE TEZAY, Nicolas-Marie-Félix;;;;
89.43;Lettres d’un Indien à Paris;CARACCIOLI, Louis-Antoine, marquis de;;;;
89.44;La passion de notre vénérable clergé;CARACCIOLI, Louis-Antoine, marquis de;;;;
89.46;Les deux familles;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
89.49bis;Jérôme Sharp;DECREMPS, Henri;;;;
89.5;Un orphelin françois;;;;;
89.51;Lettres de la comtesse de..…;DEVAINES, Jean;;;;
89.53;Célestina;DOPPET, François-Amédée;;;;
89.54;Vintzenried;DOPPET, François-Amédée;;;;
89.55;Alexis;DUCRAY-DUMINIL, François-Guillaume;;;;
89.56;Histoire du marquis de Séligni;DUPLESSIS, chevalier Pierre;;;;
89.57;Honorine Derville;DUPLESSIS, chevalier Pierre;;;;
89.58;Les dévotions de madame de Betzhamooth;DUVERNET, abbé Théophile-Imarigeon;;;;
89.59;L’oreille;FONTETTE DE SOMMERY, mademoiselle;;;;
89.63;Jean le noir;GAUTIER, abbé Jean-Jacques;;;;
89.64;L’épouse rare;GETNON-VILLE, comtesse de;;;;
89.65;Victorine;GORJY, Jean-Claude;;;;
89.70;Les aventures de messire Anselme;HOURCASTREMÉ, Pierre;;;;
89.77;Le nègre comme il y a peu de blancs;LAVALLÉE, Joseph, marquis de Bois-Robert;;;;
89.78;Roman historique, philosophique et politique;LE BRETON;;;;
89.8;Coraly et Zamore;;;;;
89.81;Le crime;LESUIRE, Robert-Martin;;;;
89.82;Le repentir;LESUIRE, Robert-Martin;;;;
89.85;Suite du Comte de Saint-Méran;MAIMIEUX, Joseph de;;;;
89.86;Contes saugrenus;MARÉCHAL, Pierre-Sylvain;;;;
89.90;Le temple de la mode;MONNERON, Marie-Uranie-Rose, madame;;;;
89.91;Contes en l’air;NESMOND, comtesse de;;;;
89.92;Le danger des circonstances ;NOUGARET, Pierre-Jean-Baptiste;;;;
89.95;Ingénue Saxancour;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
89.96;Monument du costume physique et moral;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
89.98;Ulamor et Feltidie;ROSNY, Antoine-Joseph-Nicolas de;;;;
89.99;Alphonsine;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
90.1;Les amours et les malheurs de Louise;;;;;
90.10;Marie-Antoinette dans l’embarras;;;;;
90.11;La Pariséide;;;;;
90.12;Philo;;;;;
90.13;Les progrès du libertinage;;;;;
90.14;Les religieuses au sérail;;;;;
90.15;Le rendez-vous de Madame Elisabeth;;;;;
90.16;Le roi trompé et détrompé;;;;;
90.17;Rosa;;;;;
90.18;Soirées amoureuses du général Mottier;;;;;
90.2;Anecdote historique;;;;;
90.23;L’isle des philosophes;BALTHAZARD, abbé;;;;
90.24;Mémoires secrets;BARTHÉLEMY, abbé Louis;;;;
90.25;Narrations d’Omaï;BASTON, abbé Guillaume-André-René;;;;
90.27;Bibliothèque des villages;BERQUIN, Arnaud;;;;
90.28;Cyane;BILDERBECK, baron Ludwig Benedict Franz von;;;;
90.31;Démétrius;CHAMBERT, Pierre;;;;
90.33;Les délassemens d’un paresseux;DUMARQUET, abbé Louis-Joseph;;;;
90.34;Madame la marquise de Montcornillon;DUVERNET, abbé Théophile-Imarigeon;;;;
90.36;Les nymphes de Dyctyme;FOURNIER DE TONY;;;;
90.38;Sophie;GAUTIER-LACÉPÈDE, madame;;;;
90.40;Lidorie;GORJY, Jean-Claude;;;;
90.41;Saint-Alme;GORJY, Jean-Claude;;;;
90.43;Réponses à démêler;LAFITE, Marie-Elisabeth Bouée, madame de;;;;
90.44;Les Bohémiens;LAFITE DE PELLEPORT, Anne-Gédéon;;;;
90.45;Seconde lettre à M. Cérutti;LA PLACE, Pierre-Antoine de;;;;
90.46;Le Gil-Blas françois ;LEMAIRE;;;;
90.47;La fin des amours du chevalier de Faublas;LOUVET DE COUVRAY, Jean-Baptiste;;;;
90.48;Elmine;MASSON, Charles-François-Philibert;;;;
90.49;Romans de monsieur de Mayer;MAYER, Charles-Joseph de;;;;
90.5;Les fouteurs ecclésiastiques;;;;;
90.52;Charlotte Belmont;MILLON, Charles;;;;
90.53;Le véritable philantrope;MOUTONNET DE CLAIRFONS, Julien-Jacques;;;;
90.54;Le miroir des événemens actuels;NOGARET, François-Félix;;;;
90.55;Veillées béarnoises;PICQUÉ, Jean-Pierre;;;;
90.56;La boussole nationale;POCHET, A.;;;;
90.57;Le Palais-Royal, première partie;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
90.6;Les délassemens secrets;;;;;
90.61;Mémoires de Julie de M...;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
90.62;La femme jalouse;SÉGUR, Alexandre-Joseph-Pierre, vicomte de;;;;
90.64;Les deux cousins;SÉNAC DE MEILHAN, Gabriel;;;;
90.65;Le martyr de la liberté;SERIEYS, Antoine;;;;
90.7;L’esprit dupe du cœur;;;;;
90.9;Le fils de Babouc à Persépolis;;;;;
91.1;Les aventures de Chrysandre;;;;;
91.11;Craon et les trois opprimés;BARBAULT-ROYER, P.-F.;;;;
91.12;Le livre de famille;BERQUIN, Arnaud;;;;
91.13;Ferdinand Vertamont;BOULARD, Martin-Sylvestre;;;;
91.14;Pastorales dédiées à la nation;CHAISNEAU, abbé Charles;;;;
91.15;Lettre à M. Necker;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
91.16;Ma république;DELISLE DE SALES, Jean-Baptiste-Claude Izouard, dit;;;;
91.17;Zélamire;DOPPET, François-Amédée;;;;
91.18;Petit-Jacques et Georgette;DUCRAY-DUMINIL, François-Guillaume;;;;
91.19;Saint-Flour et Justine;FERRIÈRES, Charles-Elie, marquis de;;;;
91.2;Les bijoux du petit neveu de l’Arétin;;;;;
91.20;Soirées villageoises;FLEURIOT, Jean-Marie-Jérôme, marquis de;;;;
91.21;Gonzalve de Cordoue;FLORIAN, Jean-Pierre Claris de;;;;
91.22;Le rosier et le brouillard;FONTETTE DE SOMMERY, mademoiselle;;;;
91.24;Tablettes sentimentales du bon Pamphile;GORJY, Jean-Claude;;;;
91.25;Stellino;GOURBILLON, C.;;;;
91.26;La fatalité;GRAINVILLE, Jean-Baptiste-Christophe;;;;
91.3;Clélie;;;;;
91.30;Contes et idylles;KÉRATRY, Auguste-Hilarion de;;;;
91.31;L’habit gris;L’AULNAYE, François-Henri-Stanislas de;;;;
91.32;Les heureux modèles;LEMIERRE D’ARGY, Auguste-Jacques;;;;
91.33;Les deux solitaires des Alpes;LIOMIN, L.-A.;;;;
91.34;Emilie de Varmont;LOUVET DE COUVRAY, Jean-Baptiste;;;;
91.35;Les déjeunés du village;MARMONTEL, Jean-François;;;;
91.36;L’erreur d’un bon père;MARMONTEL, Jean-François;;;;
91.37;La veillée;MARMONTEL, Jean-François;;;;
91.38;Azoline;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
91.4;L’eau à la bouche et la pelle au cul;;;;;
91.40;Werthérie;PERRIN, Pierre;;;;
91.41;L’année des dames nationales;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
91.42;Justine;SADE, Donatien-Alphonse-François, marquis de;;;;
91.43;La chaumière indienne;SAINT-PIERRE, Jacques-Henri;;;;
91.44;Le roi Guiot;VESQUE DE PUTTELANGE, Jean;;;;
91.5;L’éducation d’Admete;;;;;
91.6;Sinbad le marin;;;;;
91.7;Julie philosophe;;;;;
91.8;Le lit de noce;;;;;
91.9;Les pantins des boulevards;;;;;
92.1;Aza;;;;;
92.10;Le règne du prince Trop-bon;;;;;
92.11;Tableau sentimental;;;;;
92.12;Le commissionnaire de la ligue d’Outre-Rhin;DOPPET, François-Amédée;;;;
92.13;Nouvelles nouvelles ;FLORIAN, Jean-Pierre Claris de;;;;
92.16;Le prince philosophe;GOUGES, Marie Gouze, dite Olympe de;;;;
92.17;Paulin;GRANDIN, Charles-François;;;;
92.19;Les visites par mademoiselle D** K***;KJÉRALIO, Marie-Françoise Abeille, madame de;;;;
92.2;Le cadran des plaisirs de la cour;;;;;
92.20;Valcour et Pauline;LABLÉE, Jacques;;;;
92.23;Charmansange;LESUIRE, Robert-Martin;;;;
92.24;La bergère d’Aranville;LIOMIN, L.-A.;;;;
92.25;Les victimes de l’amour;LORY DE NARP, madame;;;;
92.27;L’école de l’amitié;MARMONTEL, Jean-François;;;;
92.29;Fictions morales;MERCIER, Louis-Sébastien;;;;
92.30;Rosalie et Gerblois;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
92.31;Les soirées de l’automne;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
92.33;Mon noviciat;NERCIAT, André-Robert Andréa de;;;;
92.34;Monrose;NERCIAT, André-Robert Andréa de;;;;
92.35;Honorine Clarins;NOUGARET, Pierre-Jean-Baptiste;;;;
92.36;Le hameau de l’Agnielas;POLLIN, abbé Jean-Baptiste;;;;
92.37;Bogislas X, duc de Poméranie;ROZET;;;;
92.38;Suite des Vœux d’un solitaire;SAINT-PIERRE, Jacques-Henri Bernardin de;;;;
92.39;Les prémices d’Annette;SERVIEZ, le général Emmanuel-Gervais Roergas de;;;;
92.4;Les délices de Coblentz;;;;;
92.5;Echo foutromane;;;;;
92.7;Les émigrantes;;;;;
92.8;Nessir et Zulime;;;;;
92.9;Nitona Franka et le sultan Patapouf ;;;;;
93.1;Aventures et voyages;;;;;
93.13;Ismaél et Christine;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
93.14;Nouvelles galantes et tragiques ;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
93.15;Les veillées du couvent;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
93.16;Les Aphrodites;NERCIAT, André-Robert Andréa de;;;;
93.19;Les veillées d’un malade;VILLETERQUE, Alexandre-Louis;;;;
93.20;Journal de Lolotte;WIESENHUETTEN, Frederike Henriette, baronne de;;;;
93.3;Décrets des sens sanctionnés par la volupté;;;;;
93.4;Le degré des âges du plaisir;;;;;
93.5;Voyage du diable et de la folie;;;;;
93.6;Vie politique de Marie-Louise de Parme;BARBA, Jean-Nicolas;;;;
93.8;Lettres trouvées;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
93.9;Histoire de la galanterie;CHAUSSARD, Pierre-Jean-Baptiste, dit Publicola;;;;
94.1;Ce qui fait le bonheur ;;;;;
94.11;Les nuits de Paris;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
94.12;Adraste et Nancy;ROCHEFORT, A.T. de;;;;
94.13;Adèle de Sénange;SOUZA, Adélai’de-Marie-Émilie Filleul, comtesse de Flahaut, puis marquise de;;;;
94.14;Necker, baronne de Zulma;STAËL-HOLSTEIN, Anne-Louise-Germaine Necker, baronne de;;;;
94.15;La vie et l’oeuvre de feu l’abbé Bazin;VERDAN;;;;
94.2;Suzette;;;;;
94.4;Paramythes;BILDERBECK, baron Ludwig Benedict Franz von;;;;
94.5;Félix et Pauline;BLANCHARD, Pierre;;;;
94.6;Alfrede ;CAZENOVE D’ARLENS, Constance de;;;;
94.6bis;Codicile sentimental et moral ;DUCRAY-DUMINIL, François-Guillaume;;;;
94.7;Les aventures de Jérôme Lecocq ;HENRIQUEZ, L.-M.;;;;
94.8;Voyage autour de ma chambre ;MAISTRE, comte Xavier de;;;;
95.1;Apollon;;;;;
95.10;Valmidor et Florella;BOIELDIEU, Marie-Jacques-Amand;;;;
95.12;Triomphe de la saine philosophie;BOOSER, madame;;;;
95.13;Martial;BRUGUIÈRE, J.-T. (du Gard);;;;
95.14;Confidence d’un jeune homme;CONDREN-SUSANNE, A.-C.-L.;;;;
95.15;Le damoisel et la bergerette;CUVELIER DE TRIE, Jean-Guillaume-A.;;;;
95.18;Les soirées de la chaumière;DUCRAY-DUMINIL, François-Guillaume;;;;
95.20;Les chevaliers du cygne;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
95.24;Dorbeuil et Céliane de Valran;LEBASTIER, C.-B.;;;;
95.25;Zénobie;LEGROING-LA-MAISONNEUVE, mademoiselle F.-T.-A.;;;;
95.26;Camille et Formose;MATON DE LA VARENNE, Pierre-Anne-Louis de;;;;
95.28;Gérard de Velsen;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
95.29;Ismaël et Christine;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
95.31;Les nuits de la Conciergerie;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
95.32;Les nuits d’hiver;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
95.33;Contes et historiettes en prose ;NOGARET, François-Félix;;;;
95.34;La recette du médecin Nicoclès;PONT-WULLYAMOZ, Marie-Louise-Françoise de;;;;
95.35;Le naufrage;QUESNÉ, Jacques Salbigoton;;;;
95.36;Aline et Valcour;SADE, Donatien-Alphonse-François, marquis de;;;;
95.37;La philosophie dans le boudoir;SADE, Donatien-Alphonse-François, marquis de;;;;
95.42;Recueil de morceaux détachés ;STAËL-HOLSTEIN, Anne-Louise-Germaine Necker, baronne de;;;;
95.9;Les loisirs de la liberté;BARBAULT-ROYER, P.-F.;;;;
96.1;Rosalie, fille de joie;;;;;
96.10;Veillées américaines;;;;;
96.11;Petite bibliothèque des enfans;BLANCHARD, Pierre;;;;
96.12;Le rêveur sentimental;BLANCHARD, Pierre;;;;
96.13;Simplicie;BLANCHARD, Pierre;;;;
96.16;Lilasie;CARACCIOLI, Louis-Antoine, marquis de;;;;
96.17;Henriette et Emma;CAZENOVE D’ARLENS, Constance de;;;;
96.18;Les trois femmes;CHARRIÉRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
96.18bis;La fille hussard;CUVELIER DE TRIE, Jean-Guillaume-A.;;;;
96.2;Carline et Belval;;;;;
96.23;Révolutions de l’Inde;FANTIN-DESODOARDS, Antoine-Etienne-Nicolas;;;;
96.3;Les confessions d’un solitaire;;;;;
96.30;Les amours du fameux comte de Bonneval;GRASSET-SAINT-SAUVEUR, Jacques;;;;
96.31;Dom Carlos et Séraphine;GRASSET-SAINT-SAUVEUR, Jacques;;;;
96.32;Hortense;GRASSET-SAINT-SAUVEUR, Jacques;;;;
96.33;Tout s’arrange à la fin;HAUDRY, mademoiselle;;;;
96.38;Les tombeaux;LOMBARD DE LANGRES, Vincent Lombard, dit;;;;
96.39;Les trois sœurs;MALARME, Charlotte de Bournon, comtesse de;;;;
96.40;Marcoméris;MALLET, Jean-Louis;;;;
96.41;Rose d’Amblainville;MATHEY DE MASSILLIAN, L.-Ch.-C.;;;;
96.42;Les malheurs de la jalousie;MÉNARD, madame;;;;
96.43;Les veillées d’une femme sensible;MÉNARD, madame;;;;
96.44;Démence de madame de Panor;MÉRARD DE SAINT-JUST, Anne-Jeanne-Félicité d’Ormoy, madame;;;;
96.46;Les catastrophes amoureuses;MOLINE, Pierre-Louis;;;;
96.49;Opuscules philosophiques;PEIGNOT, Étienne-Gabriel;;;;
96.5;L’enfant du plaisir;;;;;
96.50;L’enfant du carnaval;PIGAULT-LEBRUN, Charles-Antoine-Guillaume Pigault de l’Epinay, dit;;;;
96.51;Anecdotes tirées de l’histoire;PONT-WULLYAMOZ, Marie-Louise-Françoise de;;;;
96.52;Miss Belhowe et le lord Clarendon;QUATREMÈRE-DISJONVAL, madame S.-N.;;;;
96.53;Mes vingt-cinq ans;ROSNY, Antoine-Joseph-Nicolas de;;;;
96.54;Essais en vers et en prose;ROUGET DE LISLE, Claude-Joseph;;;;
96.6;Les infortunes de Maria;;;;;
96.60;Cyrus et Milto;USSIÈRES, H.;;;;
96.61;Adélaide de Clarencé;VERNES fils, F.;;;;
96.8;Nouvelle vision de Babouc;;;;;
96.9;Les plus courtes folies sont les meilleures;;;;;
97.1;Adèle;;;;;
97.11;Halicamasse;BARTHÉLEMY, abbé Jean-Jacques;;;;
97.13;Pauline et moi;BERTHEVIN, J.-J.-G.;;;;
97.14;Rose;BLANCHARD, Pierre;;;;
97.15;Le roman de Merlin l’enchanteur;BOULARD, Martin-Sylvestre;;;;
97.16;Les amours et aventures d’un émigré;BOURLIN, Antoine-Jean;;;;
97.17;La mesure des rois;CAMBRY, Jacques;;;;
97.18;Coralie;CHOISEUL-MEUSE, comtesse Félicité de;;;;
97.21;Jacques le fataliste et son maître;DIDEROT, Denis;;;;
97.22;La religieuse;DIDEROT, Denis;;;;
97.23;Victor;DUCRAY-DUMINIL, François-Guillaume;;;;
97.24;Les contes jaunes;FRÉVILLE, Anne-François-Joachim;;;;
97.25;Antonio;GALLAND, Antoine;;;;
97.26;Le sort des femmes;GALLAND, Antoine;;;;
97.27;Lettres d’une jeune Vestale;GIROD, abbé Charles-Jean;;;;
97.29;Adolphe;GRANDMAISON VAN ESBECQ, madame;;;;
97.3;Manuscrit trouvé;;;;;
97.31;Contes orientaux et autres;GRIFFET DE LABAUME, Antoine-Gilbert;SPIESS, Heinrich;;;
97.33;Révélations d’amour;HENRION, Charles;;;;
97.34;Lucie et Victor;HUBIN, Jean-Hubert;;;;
97.39;Contes nouveaux en prose;KÜHNE, F.-Th.;;;;
97.41;Bauny;LEBRUN-TOSSA, Jean-Antoine Brun, dit Alexandrine de;;;;
97.43;Confessions de Rabelais;LESUIRE, Robert-Martin;;;;
97.44;Le secret d’être heureux;LESUIRE, Robert-Martin;;;;
97.48;Les matinées du printemps;MERCIER DE COMPIÈGNE, Claude-François-Xavier;;;;
97.51;Primerose;MOREL DE VINDÉ, Charles-Gilbert Terray, vicomte de;;;;
97.53;Eugène et Sophie;QUESNÉ, Jacques Salbigoton;;;;
97.59;Sabina d’Herfeld;RÉVÉRONI SAINT-CYR, Jacques-Antoine, baron de;;;;
97.6;Les ressouvenir; de M**;;;;
97.61;Une journée de Paris;RIPAULT, Louis-Madeleine;;;;
97.65;Adèle et Germeuil;ROSNY, Antoine-Joseph-Nicolas de;;;;
97.66;Les infortunes de Mr. de la Galetierre;ROSNY, Antoine-Joseph-Nicolas de;;;;
97.67;Isidore et Juliette;ROSNY, Antoine-Joseph-Nicolas de;;;;
97.68;Joseph et Caroline;ROSNY, Antoine-Joseph-Nicolas de;;;;
97.69;Les six nouvelles;ROSNY, Antoine-Joseph-Nicolas de;;;;
97.71;La nouvelle Justine;SADE, Donatien-Alphonse-François, marquis de;;;;
97.72;Zephyre;SANCHAMAU, J.-B.;;;;
97.73;Alphonse d’Armoncourt;SANCY, madame de;;;;
97.74;L’émigré;SÉNAC DE MEILHAN, Gabriel;;;;
97.77;Hélène;WIESENHUETTEN, Frederike Henriette, baronne de;;;;
98.1;Adèle et Sophie;;;;;
98.10;Eugène et Julie;;;;;
98.11;L’Européenne sauvage;;;;;
98.14;Hic et hacc;;;;;
98.15;Innocence et tendresse;;;;;
98.19;Mémoires d’une famille émigrée;;;;;
98.2;Agéanax;;;;;
98.22;Pauline et Belval;;;;;
98.27;La vengeance maternelle;;;;;
98.28;Célestine;BELLIN DE LA LIBORLIÈRE, Louis-François-Marie;;;;
98.3;Les amans réunis;;;;;
98.30;Félicie de Vilmard;BLANCHARD, Pierre;;;;
98.31;Laurence de Sainte-Beuve;BLANCHARD, Pierre;;;;
98.34;Histoire d’une famille;CAGNIARD;;;;
98.36;Les aventures de mon cousin;DABAYTUA;;;;
98.37;Le poète;DESFORGES, Pierre-Jean-Baptiste Choudard;;;;
98.38;Œuvres de Denis Diderot;DIDEROT, Denis;;;;
98.39;Sinclair;DUCOS, Angélique Caze de La Bove, madame Marie de;;;;
98.4;Amélie;;;;;
98.41;La dot de Suzette ;FIÉVÉE, Joseph;;;;
98.43;Georgeana;GACON-DUFOUR, Marie-Armande-Jeanne d’Humières, madame;;;;
98.44;Les petits émigrés;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
98.45;Les vœux téméraires;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
98.47;Nouvelle suite des Mille et une nuits;GOULLIART, P.-L.;;;;
98.5;Amin;;;;;
98.50;Eleonore et Monval;HUBIN, Jean-Hubert;;;;
98.60;Nérine;LAFONT, F.-Gaspard;;;;
98.62;Voyages d’Anténor;LANTIER, Étienne-François;;;;
